会员卡号,最后一次乘机时间至观察窗口末端时长
8710,7
55757,15
58180,22
34922,6
24586,129
40234,21
35,9
46422,3
10766,74
33815,78
41050,7
39356,5
26812,124
31382,4
1193,3
14877,3
49005,104
54421,95
21498,126
377,18
17924,27
32056,5
52181,35
58461,74
26424,9
26024,95
21088,5
12137,6
7058,104
42363,10
41859,147
30592,22
38886,37
10855,7
45656,28
4692,2
27887,14
20632,93
28903,13
41953,294
20176,38
40440,50
59224,21
43057,13
23345,39
7809,60
17665,4
2014,55
27815,84
18040,2
62114,1
11198,6
49335,7
46262,64
23879,2
7171,4
44527,6
43971,92
1666,7
35686,17
46228,57
37106,6
22139,37
49609,17
40174,48
12640,35
32562,82
2205,9
24714,2
35892,12
57926,38
7385,7
60697,17
43718,12
62926,73
26651,14
48922,3
58368,20
31315,6
59637,65
2709,68
38466,26
55470,1
44397,2
62487,11
46426,12
60368,1
12874,23
62907,68
46142,8
5925,16
51188,13
24513,7
7541,225
51581,44
56125,122
60645,25
34645,43
29908,52
48254,248
21152,79
17728,13
47591,2
57809,57
32782,37
51477,382
57348,116
47950,59
39821,22
10975,5
37862,32
41393,18
11446,104
49989,10
16702,1
54006,20
42327,1
38353,1
21734,14
21927,9
34523,3
59064,51
13729,14
2447,32
11530,74
11698,61
36584,11
26749,4
41077,1
35304,96
750,4
16991,17
43513,91
17770,1
49632,19
53682,68
3298,2
44984,43
22069,37
48791,28
47659,11
49997,25
18791,19
5714,19
46463,2
14034,35
24534,1
2342,18
8457,3
9978,38
14886,6
9076,95
62683,6
24063,4
38434,4
57567,37
47619,1
44350,56
10801,2
61604,31
2397,13
44755,38
52302,116
11100,7
31356,23
33147,93
48046,106
38125,24
4395,16
10078,13
61117,221
3471,203
46935,33
17100,9
31136,5
33235,114
22174,30
23153,19
18029,65
18736,6
43793,3
45757,3
40623,1
26674,81
13781,94
21255,16
27621,14
54694,180
12746,84
28190,12
11076,21
48863,1
36978,3
42240,11
47082,3
57419,33
2088,66
7619,7
62450,12
35520,11
8821,33
31252,31
30864,21
36619,8
4632,8
35701,4
29846,66
23098,10
35925,179
39397,40
22723,37
23452,22
46671,13
21533,46
8877,42
32929,2
14920,3
56704,5
53987,46
40984,25
4366,59
50738,3
607,34
27842,6
2194,9
17955,14
45679,9
13765,129
50271,109
50291,5
48783,61
9525,61
43767,128
8522,21
56107,5
32227,33
46133,5
29326,6
815,246
43944,56
18771,1
13470,27
17507,62
2360,6
3983,301
58063,43
60899,4
59952,2
17611,58
47929,16
26868,6
58494,26
5204,68
28214,6
7792,283
18989,65
865,5
13370,3
30934,64
54977,12
8897,58
16890,1
35291,2
54877,57
28441,5
24364,20
44585,23
43552,304
39396,13
48894,2
26075,23
50864,12
19733,13
43514,4
8094,33
44240,9
17375,18
25870,25
21345,1
30730,21
44950,2
21960,3
38200,4
19694,233
12771,2
50789,34
40398,14
32327,52
23346,8
3179,56
34889,19
1167,1
3392,4
38661,27
17369,42
35692,1
18853,106
12760,57
61671,9
27066,80
47144,42
9251,16
30503,4
842,30
61126,12
2382,48
311,49
58919,10
31017,11
26940,1
21781,6
17347,83
25867,11
54070,114
31254,29
54665,21
50231,12
56356,12
53031,62
17749,12
13656,11
62766,24
32830,9
20278,3
18105,7
57059,27
1563,4
41836,4
6161,11
40344,10
14161,13
44473,12
58952,1
35503,78
61987,2
23547,2
44765,42
27954,43
34307,3
26025,7
49090,15
60595,10
19347,22
9793,6
52307,8
9548,38
42399,191
40194,20
43817,46
35728,123
24267,11
19545,4
45032,7
50222,3
4343,18
3413,31
57959,45
15226,14
11546,1
887,32
20755,46
54910,1
15013,39
30985,2
18077,11
1431,15
25939,9
32050,27
29048,1
6768,11
28083,5
8077,115
22091,37
10351,22
6754,6
14317,13
53625,16
37375,6
16627,1
47330,10
41608,72
6973,3
55774,25
22869,13
9729,2
19259,5
61670,78
56733,2
13412,119
52953,2
52110,23
30318,27
51209,108
48301,6
60986,6
48284,9
28195,25
54816,12
35480,24
11892,5
54084,12
60995,10
13070,20
54919,5
24186,45
40545,20
34426,77
14898,28
46024,22
32218,3
8252,17
14591,3
17683,23
39378,23
23496,6
7763,124
41045,12
13157,74
49211,15
46395,51
41462,34
5173,170
24752,15
38391,39
48019,9
16045,26
5323,31
3981,4
37597,2
3877,151
26003,20
24680,49
7133,66
54956,11
56480,13
7671,9
58346,5
16981,2
664,3
47456,20
11522,19
17044,2
59841,33
8124,63
51961,61
1506,1
44840,5
23167,83
37297,5
10903,13
32354,13
46431,2
62507,20
55553,13
27305,134
56256,232
27189,20
20013,3
17657,2
15087,2
1454,5
55567,2
26634,9
44894,3
16714,19
1275,19
20139,1
29574,7
10352,1
43804,7
31188,11
23387,12
13801,37
19305,6
290,32
37225,4
35895,19
2941,3
20450,5
40971,64
60464,178
20649,15
7503,16
56473,14
56090,8
8591,35
26596,13
3078,34
47625,97
51032,7
57420,10
19043,4
42915,114
28384,30
19129,18
21338,42
2259,53
9610,25
36921,35
41269,58
44746,2
22047,4
49670,4
51805,183
35939,5
58990,118
53934,35
19453,98
34905,1
48549,81
46534,66
50744,13
9035,65
9788,61
13589,14
48933,32
20150,1
54469,5
20804,74
62945,67
23983,111
25360,46
53725,33
49158,2
26791,2
21809,25
14123,425
47067,62
20265,12
19515,300
2090,68
5786,21
1464,71
54813,2
42458,2
47616,12
36884,49
11818,48
58989,21
28726,9
29191,25
60185,28
23822,35
29439,14
58338,44
59455,6
53556,21
759,2
34286,2
25359,1
34627,65
2682,145
56391,3
142,5
11506,9
46069,7
24544,44
52595,43
46053,47
62929,1
37526,1
40244,47
31365,126
1792,2
59842,21
31830,75
47722,1
9541,5
56718,25
41584,45
58244,269
52902,194
32949,11
31829,31
11661,31
28796,11
17495,13
9597,14
58378,13
56363,94
78,128
14717,6
972,11
11789,1
44156,25
46186,18
56152,29
18822,8
17746,5
19645,10
36967,1
6477,74
39456,200
15592,2
12534,294
18999,10
38265,9
25614,78
19070,2
12372,20
56709,3
37246,1
10841,2
48788,2
54004,93
44990,19
62331,22
8908,72
7517,110
59983,8
54829,17
57106,2
46679,2
3113,15
1690,20
13945,4
43812,16
41028,5
45345,8
61557,1
36607,6
21978,8
8258,2
29760,22
47993,22
59713,22
27733,24
17885,8
33798,8
25893,5
33021,40
29865,21
48861,15
62476,28
27487,35
6587,8
27618,10
21634,11
50409,120
41763,5
4088,39
4398,17
37127,21
56829,13
34798,49
4907,4
39037,6
39939,2
20206,1
46185,32
39412,3
41886,36
17997,4
7703,10
49608,1
27624,85
44671,42
30002,30
20469,2
44558,3
53259,59
11617,2
30773,12
1909,56
19032,49
14543,11
9322,71
53711,1
24377,6
11721,70
46682,123
43676,21
1073,72
5830,119
35491,9
50504,13
34773,7
37606,30
43799,35
37401,86
45264,7
39314,5
32912,12
38145,16
30532,135
40269,227
735,32
31470,89
60684,36
44656,72
9864,15
14812,44
29501,85
28467,6
25434,8
9605,93
547,5
26070,21
36634,65
37119,88
17721,34
4090,77
29719,5
18826,4
4776,19
15440,18
14545,2
38280,53
35582,20
4176,15
26889,17
35263,31
17957,26
55619,157
21929,7
27058,17
54596,11
4301,2
18166,12
37747,6
15496,371
42265,68
7650,32
30937,7
29914,2
11063,128
45822,124
26923,67
17918,80
39160,2
41916,75
35945,28
8281,22
3929,13
1133,16
19999,76
17757,20
26828,14
23550,643
29991,3
28232,115
49924,59
42727,88
15762,53
6731,38
1162,123
5243,18
23169,6
12500,3
41133,20
44592,22
59291,17
53351,22
27750,4
59795,1
36802,56
35844,2
52313,9
31284,16
22377,9
2076,19
697,217
45847,18
2621,17
38975,6
27630,8
10637,7
37292,11
53910,8
4335,26
15651,329
8427,12
47284,2
58894,79
46427,6
19922,17
17872,13
31391,4
28296,11
10562,10
28027,3
36608,44
38183,12
53542,15
62573,31
13334,34
33636,18
29175,13
55188,50
26476,1
41404,32
5939,10
45874,18
49485,213
45255,19
40162,76
14088,78
47541,55
36343,281
59746,11
5796,1
48478,6
16920,84
42585,24
31001,218
12863,2
42405,22
24605,83
14636,12
47169,2
57938,33
49323,13
2284,75
15274,224
60666,46
2737,2
44872,5
1799,11
9584,21
48552,61
23068,14
21108,47
42428,21
51672,4
56504,172
41076,11
43325,12
35412,11
33410,31
41781,8
4491,66
31154,157
44543,6
21803,2
18708,69
56602,30
21182,9
36396,14
36881,65
37161,67
59454,7
12104,271
61256,11
18960,7
29855,90
27795,11
4596,4
45033,26
40218,20
21664,60
7852,11
47914,144
48378,6
39572,60
24725,61
834,19
30520,153
30548,10
29476,1
30131,9
41761,4
31696,18
38137,85
33101,20
34715,18
52662,7
41397,7
30056,326
52405,7
48566,1
35566,71
50878,23
47140,23
59349,19
40062,61
36988,6
59425,15
22295,80
36891,66
39475,212
1772,34
48574,9
38830,16
53571,77
5286,137
62721,58
23868,144
53403,81
36577,91
12559,5
12923,74
30329,50
58838,10
45380,70
11281,39
60873,16
4801,28
43958,73
33878,63
36828,1
16798,13
19872,44
13788,31
49428,8
47348,45
43877,30
9712,6
19177,21
59994,4
808,17
29432,77
16967,86
18868,42
45034,7
44082,71
4497,88
59234,264
11340,14
20716,22
41206,3
33328,6
3648,9
41848,35
56309,13
41683,7
53657,44
40238,199
24237,9
28559,72
23672,109
57274,139
54806,62
14174,8
26755,67
59179,21
28201,12
28230,13
53041,8
42143,32
45660,39
45990,22
49016,2
13465,83
26054,19
11627,14
55740,20
25386,4
19906,5
28116,16
59559,18
13592,298
14828,210
23986,23
40674,667
45834,42
50617,617
34623,174
31355,71
31205,8
47511,2
62622,7
31704,14
14691,5
29294,5
39785,25
35639,14
8931,95
1178,1
37144,32
6994,31
16070,8
52004,39
19831,110
49246,28
62091,13
34469,18
32746,12
13457,6
41645,4
42705,9
22147,111
25224,31
21665,60
51018,38
37357,1
21882,64
12163,5
24410,9
4285,62
41371,4
17329,38
19109,9
29286,32
28222,80
27874,39
30036,75
28210,395
8514,1
6122,33
16667,88
30375,5
12505,30
42892,9
3367,30
39041,244
17620,26
38403,12
8696,4
542,2
18724,26
54024,25
4324,10
43921,6
24342,16
31000,9
52296,27
26838,18
40717,165
3541,24
18808,1
19403,28
2349,7
49612,2
54826,31
51750,20
52601,20
49080,2
30802,56
41580,9
10072,12
62419,146
8552,1
30876,119
12016,8
48955,45
27892,9
12670,31
52780,5
47063,1
41030,11
51656,116
10184,19
28208,3
28205,98
58141,163
33133,139
14138,191
44712,94
50882,1
56812,20
54744,37
12866,15
55396,49
31253,3
48405,28
62483,95
10579,4
40470,8
32181,65
55173,1
12566,39
28272,49
28633,53
59123,161
33793,37
44725,2
30775,4
31934,1
6090,18
45859,25
1390,12
35871,126
1687,1
11844,158
3302,14
56520,30
41947,23
32599,114
22834,5
14368,130
4149,74
7575,31
20171,24
48052,56
18083,12
42578,1
57107,77
39182,41
44060,98
45691,116
27691,7
61538,10
57455,13
57594,37
6190,5
47487,39
40423,25
25841,2
9861,12
11750,68
27047,22
56424,22
27072,33
14832,3
62960,11
54653,102
51719,61
55320,4
36401,1
41288,62
17523,25
52551,14
10103,230
9567,1
46902,2
45239,12
59491,10
7372,21
44610,76
54588,265
37233,4
9670,12
54604,51
62315,57
55672,5
35977,24
13868,40
28366,36
49979,17
23431,187
7563,8
39895,2
59485,8
35764,6
12890,11
21531,27
61034,45
57411,17
50404,68
38823,11
30417,9
47634,7
45052,42
36726,7
7049,18
46498,26
31039,318
48341,9
2706,1
57681,90
10064,4
56410,9
3590,1
43741,29
54309,270
52190,10
45842,8
7643,95
27886,24
27927,3
47853,51
11886,5
31755,2
531,36
38924,17
62208,35
38936,50
4321,38
16378,1
11515,50
29815,20
28712,9
13687,78
40069,15
43658,24
55323,6
44709,5
21831,68
46332,66
59776,11
20518,46
35583,3
35085,16
35435,5
10430,182
79,69
28901,12
28514,80
48799,12
60564,25
46625,12
37206,35
53983,13
25925,13
5509,50
28097,6
53945,19
30250,3
19600,62
38325,44
14774,20
35880,14
42893,10
33161,56
11576,33
3206,195
44971,1
53950,11
37189,32
30221,11
23473,21
39641,37
26462,7
38425,5
17459,241
57365,4
45881,6
59208,113
33309,36
34678,79
14659,12
41126,3
40669,4
29219,57
3773,32
44600,17
9592,1
30888,10
17013,90
32492,15
18758,73
39286,107
17973,9
36340,43
12658,20
62521,12
29711,20
22523,10
55804,7
13355,50
48450,124
38964,32
27012,6
4266,33
14794,33
1515,60
7631,12
40216,31
42417,7
35935,18
8658,16
41193,18
37278,4
2079,22
15598,1
4927,11
48879,158
24411,9
40167,50
10964,82
20158,5
15608,30
35881,9
59775,25
62924,140
30137,58
4803,27
295,1
10340,48
48655,37
45896,29
22158,1
9431,4
56847,2
8209,16
45616,93
11914,19
7183,16
23718,33
8496,30
52852,2
58906,210
6227,134
20814,4
21076,3
31806,334
15979,66
17407,33
22281,132
47944,2
28525,7
9231,3
59466,11
5889,16
229,12
10739,91
12385,24
58484,20
55484,216
33366,3
50724,9
36878,233
52046,17
22504,378
11164,9
29961,13
50413,89
19524,3
53882,33
23955,61
34391,89
945,11
44363,6
28575,47
52087,10
49148,15
15885,144
7711,23
47563,29
35963,8
45810,5
51056,1
60670,38
4840,38
60799,2
8978,15
34560,11
29394,191
47384,6
62260,8
29362,28
60725,14
56532,26
24451,8
21367,10
29586,2
31116,41
62213,4
38754,42
33651,1
19777,46
49582,3
13947,26
14826,4
57514,65
47366,35
45296,4
29653,5
37709,4
1656,171
32749,16
26688,17
8888,6
18031,13
20345,17
56393,16
31811,86
51156,4
19144,22
4898,46
52913,31
48630,66
56270,42
14307,35
22688,33
43905,22
54938,5
7806,24
9832,37
17546,10
34546,25
56749,2
17690,42
47746,67
9051,10
5152,32
8697,85
56567,10
17774,82
30778,1
59904,15
1375,33
26667,11
11932,69
48717,24
4717,249
13170,455
21178,76
242,11
38619,6
27024,27
27363,41
37076,39
49258,39
44835,178
4375,73
22400,93
18948,80
45926,15
58853,93
57900,37
38232,1
40465,22
10204,82
2720,69
57957,46
46027,2
11516,5
35334,87
18225,36
24141,58
2248,33
48700,304
22425,13
62590,5
15119,65
18248,8
58827,85
36636,70
15719,123
49473,67
38308,5
1221,531
572,91
38601,13
2869,20
6535,32
50467,5
38613,15
31965,20
45729,4
40130,20
8759,24
53106,34
23372,267
36986,10
31896,28
58758,33
20666,2
62271,12
54030,9
9222,79
35488,29
62833,4
12614,43
47370,18
36763,9
17631,19
11049,14
53834,112
21727,12
38831,10
26792,96
35572,12
17389,66
33321,7
61404,3
32792,171
48196,21
21850,3
1049,15
34797,115
2619,16
48180,20
41084,42
11232,28
6232,15
29357,21
1196,18
31917,54
18267,30
1053,19
40711,9
56666,51
35309,12
39091,4
61801,31
59313,78
20680,44
13988,38
50248,18
37330,13
40051,8
16707,10
4735,8
47425,8
42697,360
49380,31
53699,2
37422,2
22221,25
23129,25
53433,29
62488,3
1768,61
17978,17
17421,86
46220,123
55836,143
32856,6
30943,146
30894,16
51319,18
3267,7
39925,28
56374,14
23106,1
17026,8
53267,6
6375,20
9473,33
22480,30
10381,28
30743,5
33988,40
17234,13
5589,5
62707,1
47075,14
194,8
27002,2
23349,28
38827,5
51337,11
51375,17
15789,27
51238,321
3446,8
25146,11
2157,73
44662,29
3497,284
23492,82
58870,12
7794,6
49417,62
47898,476
42334,9
42036,12
17038,34
2357,39
22792,27
18038,12
54118,14
10852,88
53198,32
52486,11
50072,63
47865,59
60527,185
39126,15
61740,17
19355,1
44481,103
2892,20
14129,11
36422,20
8335,28
2281,5
42346,50
14814,2
42133,33
23257,33
7513,6
29573,5
25817,20
43787,16
26675,37
33401,4
12044,6
4058,16
19857,22
20670,61
38563,103
7623,4
29187,110
37055,72
46157,2
43641,12
27840,5
27049,5
20730,43
3278,4
705,28
37391,17
8652,20
38404,143
13491,12
35637,62
11066,146
52788,83
27894,12
58801,273
33558,10
44962,21
36786,19
35553,37
23588,35
6818,9
53339,57
4988,189
13438,244
48194,9
40945,16
23334,10
53786,25
1382,26
1699,23
50006,8
58871,10
33136,158
19423,8
36806,1
58165,14
45676,24
49738,7
45700,6
33210,38
22807,154
6116,60
61842,17
12802,157
8914,10
32996,8
29733,24
11406,8
14947,40
20698,41
16772,3
56856,22
3524,109
51452,87
8841,7
36524,129
11384,2
47946,46
2307,279
21935,4
49157,16
26934,70
48316,11
12700,60
48469,37
8593,56
38013,1
24699,19
20044,13
14374,13
14267,39
30751,285
53952,4
56560,246
35625,40
53605,97
55203,294
35101,23
26156,3
16019,25
43111,12
38351,8
61291,35
4879,45
59158,9
58773,135
23383,278
17723,2
57416,36
37263,13
41807,287
38550,24
47797,2
30269,17
53829,86
7594,29
41594,102
53384,38
10337,5
16380,10
56173,14
39832,31
21212,1
4255,39
13763,125
22545,233
21448,10
39778,143
2403,4
18072,5
1419,119
19271,32
58863,12
40739,14
4844,39
3461,7
36798,2
22434,39
55688,9
56553,86
22699,3
57590,62
6230,1
43757,69
38389,3
10215,13
56629,165
15114,72
2645,20
51034,177
1943,38
12191,14
53873,21
46178,25
22910,13
53857,14
8239,4
15371,22
26671,6
54651,14
30239,210
61771,19
26377,117
38131,8
30060,12
55336,35
50688,1
58474,35
4706,15
933,74
39867,7
30777,4
45556,11
4480,31
35568,25
61858,36
62506,57
31066,129
56386,9
58251,58
50963,28
48470,20
4075,11
62384,134
15448,21
54858,269
616,22
45946,117
39469,104
54014,163
17363,31
56296,10
31703,8
55379,24
21678,24
23347,14
53565,10
33163,82
6537,8
6262,17
2942,144
29981,5
8443,100
33954,47
28246,36
56898,3
59709,38
55269,76
11618,205
52779,5
27313,10
14076,181
56899,8
54680,137
56289,13
26851,2
12810,23
28363,31
19110,9
53357,22
16157,151
1642,34
45021,28
16591,5
30569,148
48699,132
17876,65
7421,4
43737,14
55239,13
5383,16
53378,33
45635,1
4451,17
20083,2
59061,151
11208,72
11945,13
24367,3
9870,4
44830,31
58717,19
26625,28
44714,11
4738,8
59766,26
9617,4
41168,200
33135,82
4086,50
43987,18
32953,44
42224,32
37009,13
17137,27
53773,16
60211,9
56502,23
29557,49
46315,70
40039,32
31592,23
21603,38
58312,7
48620,23
6186,185
16446,8
23891,76
46020,27
16666,41
27607,3
52923,1
3440,221
30442,15
61450,1
4129,123
894,73
51443,4
38767,6
17710,5
31718,258
43642,3
53388,6
54845,14
21497,73
37718,21
18155,2
45727,33
40891,6
15232,7
32780,83
37112,18
14695,9
13764,224
5959,5
14436,55
11686,3
13986,12
54019,29
38699,13
35348,11
27020,18
2587,3
13940,13
34821,21
50526,263
4100,124
60409,135
42834,1
53584,78
24254,69
33056,4
41162,1
21241,112
47463,8
31328,2
14120,17
52554,15
31168,2
33680,14
61597,31
40000,14
48474,25
41005,30
33473,179
36737,10
53618,31
16191,12
58780,13
15035,93
48459,119
14209,337
11082,8
17930,1
38223,24
54614,29
40584,4
537,8
49958,10
36771,10
26565,12
2919,5
27348,71
50620,25
29079,17
20252,25
51138,18
43473,99
8393,83
16118,22
52587,13
8833,13
17467,112
47347,12
50752,12
37108,116
1385,1
5427,20
35767,57
19158,2
6579,125
54878,4
49118,5
48424,32
5822,2
1417,54
35657,8
37114,152
16874,23
58696,26
17076,15
21216,13
34614,133
42204,81
8163,157
32430,10
50004,3
55015,23
8707,13
12313,50
9649,6
28324,6
25741,5
46280,44
34859,1
43783,42
4218,66
21613,266
42227,44
27665,1
62946,1
22445,6
20596,6
26589,2
28810,8
20734,44
10590,29
37216,11
3733,25
47115,98
17472,19
59562,74
57197,74
39258,12
10526,15
45837,12
55647,4
44484,84
29480,81
56970,79
3290,10
45678,14
57399,4
666,9
28761,85
25905,4
18296,33
22800,2
7637,86
45614,1
31343,28
29170,14
9461,4
1743,7
927,77
4002,28
40271,4
57691,84
31086,5
30805,19
14266,62
16974,1
35335,34
52824,3
4114,108
26048,36
60667,85
22612,87
45952,3
13717,170
51403,34
50923,22
2918,8
32410,484
52106,3
56619,2
5901,11
14327,72
12325,13
61757,62
17680,8
32340,14
18054,113
26484,220
31251,5
12419,11
35542,9
53738,44
32517,3
394,30
49812,20
1292,41
28499,1
5932,3
35305,9
57264,9
4781,340
59902,9
9909,22
37863,69
48874,76
8673,144
32099,3
16866,128
15512,111
21011,31
59114,12
61330,94
34832,20
31335,47
31958,7
60597,98
59823,65
55542,8
4316,21
47142,2
1194,11
26374,10
20422,143
49293,1
18774,17
20566,12
7160,4
5607,44
24069,109
21748,8
43351,5
27953,74
12958,50
32719,17
19044,290
54699,1
56387,25
12038,2
16770,36
36531,2
11821,6
3972,8
4489,125
19588,68
24114,73
988,14
55098,8
32634,34
11453,5
61644,17
11101,25
24982,6
20853,2
12118,11
7729,22
53629,32
49123,35
18711,187
16878,27
11588,22
51507,65
14333,20
25960,39
21349,56
58017,38
9882,16
37033,15
31035,20
57193,13
22987,83
49916,15
11562,60
8493,16
7752,16
1455,6
795,1
26637,8
48502,3
36779,19
10533,40
49031,10
33076,17
15337,19
35493,10
49024,40
6614,1
2164,12
49860,3
33015,9
6610,32
12752,24
11167,14
18103,9
9624,40
85,7
42582,27
571,9
20273,7
47123,49
43946,63
45938,20
61966,5
52798,1
28997,206
44250,17
53508,3
11109,97
13641,6
21500,1
10540,24
39337,3
30774,18
62530,86
61074,1
18334,3
4650,4
54040,50
32722,49
15301,109
49591,34
22912,100
44385,32
56476,3
34669,40
37901,48
29892,56
21459,30
59801,151
29517,3
13665,12
58808,7
19383,96
38592,331
60517,12
15965,1
28033,39
18734,63
16634,14
38294,128
17664,4
30307,12
39716,4
31945,45
29049,6
3744,93
2770,128
48803,81
36742,487
23112,67
47335,44
32787,98
28445,159
47168,199
38021,24
60482,56
1888,69
11931,39
3814,7
44062,25
38110,14
31201,4
57620,3
23958,57
43374,9
14180,3
60074,10
26738,45
35949,15
38790,72
56903,8
38242,7
19448,116
33607,41
7504,30
56276,44
25403,7
24352,28
38712,9
26833,26
27008,9
26647,70
21930,196
10328,4
56300,24
33404,13
38058,2
11484,38
20498,38
50320,40
5552,69
9705,5
37281,367
5285,2
11548,12
6593,21
7522,7
30762,124
18112,71
4910,3
57888,10
48735,1
15738,170
12396,19
2078,11
47118,6
30156,14
9601,1
36527,12
6342,119
59722,10
57545,11
54773,77
53505,45
14638,6
33621,28
17717,67
4479,178
44833,41
32129,29
6103,19
26578,2
10303,15
47243,97
37268,13
35791,69
27075,29
6491,301
15665,109
60070,25
12168,168
30109,116
20322,72
37380,77
32255,25
46537,23
14730,2
62561,4
46109,129
16696,31
14872,16
21453,21
16950,2
7529,76
37317,34
22877,81
31827,7
53830,134
56568,31
30427,15
2335,75
54827,27
62474,43
27990,89
18535,24
21148,62
21417,27
62440,50
62726,3
19621,95
54011,8
14643,15
2372,105
32383,3
58050,22
4059,17
6111,94
49222,63
21637,3
40273,16
11815,37
17340,59
28056,10
29312,2
44444,81
9992,7
8924,43
53395,106
57017,23
24433,1
11136,6
6165,78
25273,6
17833,21
18886,20
21584,31
11293,42
56155,4
55718,6
11324,21
13511,75
35592,56
20349,2
39170,116
37149,32
35718,44
21326,22
40212,33
20841,4
59590,19
35325,82
36317,25
52894,86
60093,3
61901,9
9556,22
32898,35
47543,4
37997,67
10086,45
17433,2
56365,138
47720,30
35543,15
40258,1
18977,9
42018,5
37152,4
12370,6
61240,152
16951,103
17732,9
30433,65
2304,6
54565,23
27029,129
19875,410
26708,12
8989,38
60136,39
50236,143
60302,91
4628,11
55459,59
4590,65
30286,3
36679,20
39623,44
8396,219
40701,18
43832,5
21269,21
3429,5
16259,6
20537,4
44888,7
50938,115
3048,3
33396,12
50778,118
13856,94
41117,73
6104,4
47345,4
7955,1
53464,4
30412,79
36672,18
39814,78
37342,2
50266,12
32981,83
694,69
23664,2
37713,15
49873,3
31152,104
6229,5
40847,39
4610,12
8701,1
11788,24
48359,38
32232,4
48965,34
43403,34
36962,2
14260,18
51145,25
20166,4
20098,4
61230,9
61822,6
775,116
58974,4
55023,449
19473,27
41211,42
14344,11
49622,31
46852,20
38520,14
55375,2
25728,11
26516,3
39373,3
17958,44
34664,17
38895,147
36097,7
47552,18
19054,5
35775,21
54032,2
21360,88
10976,79
26481,5
55229,172
25364,33
27062,265
864,103
37155,69
6527,12
42570,23
36295,13
60858,22
3086,154
53995,17
50394,10
44981,90
57908,18
17705,63
11836,12
2852,35
30726,23
691,110
36315,12
9283,4
31018,9
20697,61
49756,75
56119,63
17733,57
36713,140
